50 (1, 100)
False
75 (51, 100)
True
63 (51, 75)
True
57 (51, 63)
False
60 (58, 63)
True
59 (58, 60)
True
58 (58, 59)
False
sat
(function Status
 (type (-> int int int))
 (= (Status 4 1) 0)
 (= (Status 4 0) 0)
 (= (Status 4 2) 0)
 (= (Status 4 3) 0)
 (= (Status 4 4) 0)
 (= (Status 4 5) 0)
 (= (Status 4 6) 1)
 (= (Status 4 7) 1)
 (= (Status 4 8) 1)
 (= (Status 4 9) 1)
 (= (Status 4 10) 1)
 (= (Status 4 11) 1)
 (= (Status 4 12) 1)
 (= (Status 4 13) 1)
 (= (Status 4 14) 1)
 (= (Status 4 15) 2)
 (= (Status 4 16) 2)
 (= (Status 4 17) 2)
 (= (Status 4 18) 2)
 (= (Status 4 19) 2)
 (= (Status 4 20) 2)
 (= (Status 4 21) 2)
 (= (Status 4 22) 2)
 (= (Status 4 23) 2)
 (= (Status 4 24) 2)
 (= (Status 4 25) 2)
 (= (Status 4 26) 2)
 (= (Status 4 27) 2)
 (= (Status 4 28) 2)
 (= (Status 4 29) 2)
 (= (Status 4 30) 2)
 (= (Status 4 31) 2)
 (= (Status 4 32) 2)
 (= (Status 4 33) 2)
 (= (Status 4 34) 2)
 (= (Status 4 35) 2)
 (= (Status 4 36) 2)
 (= (Status 4 37) 2)
 (= (Status 4 38) 2)
 (= (Status 4 39) 2)
 (= (Status 4 40) 2)
 (= (Status 4 41) 2)
 (= (Status 4 42) 2)
 (= (Status 4 43) 2)
 (= (Status 4 44) 2)
 (= (Status 4 45) 2)
 (= (Status 4 46) 2)
 (= (Status 4 47) 2)
 (= (Status 4 48) 2)
 (= (Status 4 49) 2)
 (= (Status 4 50) 2)
 (= (Status 4 51) 2)
 (= (Status 4 52) 2)
 (= (Status 4 53) 2)
 (= (Status 4 54) 2)
 (= (Status 4 55) 2)
 (= (Status 4 56) 2)
 (= (Status 4 57) 2)
 (= (Status 4 58) 2)
 (= (Status 5 1) 0)
 (= (Status 5 0) 0)
 (= (Status 5 2) 0)
 (= (Status 5 3) 0)
 (= (Status 5 4) 0)
 (= (Status 5 5) 0)
 (= (Status 5 6) 0)
 (= (Status 5 7) 0)
 (= (Status 5 8) 0)
 (= (Status 5 9) 0)
 (= (Status 5 10) 0)
 (= (Status 5 11) 0)
 (= (Status 5 12) 0)
 (= (Status 5 13) 0)
 (= (Status 5 14) 0)
 (= (Status 5 15) 1)
 (= (Status 5 16) 1)
 (= (Status 5 17) 1)
 (= (Status 5 18) 1)
 (= (Status 5 19) 1)
 (= (Status 5 20) 1)
 (= (Status 5 21) 1)
 (= (Status 5 22) 1)
 (= (Status 5 23) 1)
 (= (Status 5 24) 1)
 (= (Status 5 25) 2)
 (= (Status 5 26) 2)
 (= (Status 5 27) 2)
 (= (Status 5 28) 2)
 (= (Status 5 29) 2)
 (= (Status 5 30) 2)
 (= (Status 5 31) 2)
 (= (Status 5 32) 2)
 (= (Status 5 33) 2)
 (= (Status 5 34) 2)
 (= (Status 5 35) 2)
 (= (Status 5 36) 2)
 (= (Status 5 37) 2)
 (= (Status 5 38) 2)
 (= (Status 5 39) 2)
 (= (Status 5 40) 2)
 (= (Status 5 41) 2)
 (= (Status 5 42) 2)
 (= (Status 5 43) 2)
 (= (Status 5 44) 2)
 (= (Status 5 45) 2)
 (= (Status 5 46) 2)
 (= (Status 5 47) 2)
 (= (Status 5 48) 2)
 (= (Status 5 49) 2)
 (= (Status 5 50) 2)
 (= (Status 5 51) 2)
 (= (Status 5 52) 2)
 (= (Status 5 53) 2)
 (= (Status 5 54) 2)
 (= (Status 5 55) 2)
 (= (Status 5 56) 2)
 (= (Status 5 57) 2)
 (= (Status 5 58) 2)
 (= (Status 6 1) 0)
 (= (Status 6 0) 0)
 (= (Status 6 2) 0)
 (= (Status 6 3) 0)
 (= (Status 6 4) 0)
 (= (Status 6 5) 0)
 (= (Status 6 6) 0)
 (= (Status 6 7) 0)
 (= (Status 6 8) 0)
 (= (Status 6 9) 0)
 (= (Status 6 10) 0)
 (= (Status 6 11) 0)
 (= (Status 6 12) 0)
 (= (Status 6 13) 0)
 (= (Status 6 14) 0)
 (= (Status 6 15) 0)
 (= (Status 6 16) 0)
 (= (Status 6 17) 0)
 (= (Status 6 18) 0)
 (= (Status 6 19) 0)
 (= (Status 6 20) 0)
 (= (Status 6 21) 0)
 (= (Status 6 22) 0)
 (= (Status 6 23) 1)
 (= (Status 6 24) 1)
 (= (Status 6 25) 1)
 (= (Status 6 26) 1)
 (= (Status 6 27) 1)
 (= (Status 6 28) 1)
 (= (Status 6 29) 1)
 (= (Status 6 30) 1)
 (= (Status 6 31) 1)
 (= (Status 6 32) 1)
 (= (Status 6 33) 1)
 (= (Status 6 34) 2)
 (= (Status 6 35) 2)
 (= (Status 6 36) 2)
 (= (Status 6 37) 2)
 (= (Status 6 38) 2)
 (= (Status 6 39) 2)
 (= (Status 6 40) 2)
 (= (Status 6 41) 2)
 (= (Status 6 42) 2)
 (= (Status 6 43) 2)
 (= (Status 6 44) 2)
 (= (Status 6 45) 2)
 (= (Status 6 46) 2)
 (= (Status 6 47) 2)
 (= (Status 6 48) 2)
 (= (Status 6 49) 2)
 (= (Status 6 50) 2)
 (= (Status 6 51) 2)
 (= (Status 6 52) 2)
 (= (Status 6 53) 2)
 (= (Status 6 54) 2)
 (= (Status 6 55) 2)
 (= (Status 6 56) 2)
 (= (Status 6 57) 2)
 (= (Status 6 58) 2)
 (= (Status 7 1) 0)
 (= (Status 7 0) 0)
 (= (Status 7 2) 0)
 (= (Status 7 3) 0)
 (= (Status 7 4) 0)
 (= (Status 7 5) 0)
 (= (Status 7 6) 0)
 (= (Status 7 7) 0)
 (= (Status 7 8) 0)
 (= (Status 7 9) 0)
 (= (Status 7 10) 0)
 (= (Status 7 11) 0)
 (= (Status 7 12) 0)
 (= (Status 7 13) 0)
 (= (Status 7 14) 0)
 (= (Status 7 15) 0)
 (= (Status 7 16) 0)
 (= (Status 7 17) 0)
 (= (Status 7 18) 0)
 (= (Status 7 19) 0)
 (= (Status 7 20) 0)
 (= (Status 7 21) 0)
 (= (Status 7 22) 0)
 (= (Status 7 23) 0)
 (= (Status 7 24) 0)
 (= (Status 7 25) 0)
 (= (Status 7 26) 0)
 (= (Status 7 27) 0)
 (= (Status 7 28) 0)
 (= (Status 7 29) 0)
 (= (Status 7 30) 0)
 (= (Status 7 31) 0)
 (= (Status 7 32) 0)
 (= (Status 7 33) 0)
 (= (Status 7 34) 0)
 (= (Status 7 35) 0)
 (= (Status 7 36) 0)
 (= (Status 7 37) 0)
 (= (Status 7 38) 0)
 (= (Status 7 39) 0)
 (= (Status 7 40) 0)
 (= (Status 7 41) 0)
 (= (Status 7 42) 0)
 (= (Status 7 43) 0)
 (= (Status 7 44) 0)
 (= (Status 7 45) 0)
 (= (Status 7 46) 0)
 (= (Status 7 47) 1)
 (= (Status 7 48) 1)
 (= (Status 7 49) 1)
 (= (Status 7 50) 1)
 (= (Status 7 51) 1)
 (= (Status 7 52) 1)
 (= (Status 7 53) 1)
 (= (Status 7 54) 1)
 (= (Status 7 55) 1)
 (= (Status 7 56) 1)
 (= (Status 7 57) 1)
 (= (Status 7 58) 1)
 (= (Status 8 1) 0)
 (= (Status 8 0) 0)
 (= (Status 8 2) 0)
 (= (Status 8 3) 0)
 (= (Status 8 4) 0)
 (= (Status 8 5) 0)
 (= (Status 8 6) 0)
 (= (Status 8 7) 0)
 (= (Status 8 8) 0)
 (= (Status 8 9) 0)
 (= (Status 8 10) 0)
 (= (Status 8 11) 0)
 (= (Status 8 12) 0)
 (= (Status 8 13) 0)
 (= (Status 8 14) 0)
 (= (Status 8 15) 1)
 (= (Status 8 16) 1)
 (= (Status 8 17) 1)
 (= (Status 8 18) 1)
 (= (Status 8 19) 1)
 (= (Status 8 20) 1)
 (= (Status 8 21) 1)
 (= (Status 8 22) 1)
 (= (Status 8 23) 1)
 (= (Status 8 24) 1)
 (= (Status 8 25) 1)
 (= (Status 8 26) 1)
 (= (Status 8 27) 1)
 (= (Status 8 28) 2)
 (= (Status 8 29) 2)
 (= (Status 8 30) 2)
 (= (Status 8 31) 2)
 (= (Status 8 32) 2)
 (= (Status 8 33) 2)
 (= (Status 8 34) 2)
 (= (Status 8 35) 2)
 (= (Status 8 36) 2)
 (= (Status 8 37) 2)
 (= (Status 8 38) 2)
 (= (Status 8 39) 2)
 (= (Status 8 40) 2)
 (= (Status 8 41) 2)
 (= (Status 8 42) 2)
 (= (Status 8 43) 2)
 (= (Status 8 44) 2)
 (= (Status 8 45) 2)
 (= (Status 8 46) 2)
 (= (Status 8 47) 2)
 (= (Status 8 48) 2)
 (= (Status 8 49) 2)
 (= (Status 8 50) 2)
 (= (Status 8 51) 2)
 (= (Status 8 52) 2)
 (= (Status 8 53) 2)
 (= (Status 8 54) 2)
 (= (Status 8 55) 2)
 (= (Status 8 56) 2)
 (= (Status 8 57) 2)
 (= (Status 8 58) 2)
 (= (Status 9 1) 0)
 (= (Status 9 0) 0)
 (= (Status 9 2) 0)
 (= (Status 9 3) 0)
 (= (Status 9 4) 0)
 (= (Status 9 5) 0)
 (= (Status 9 6) 0)
 (= (Status 9 7) 0)
 (= (Status 9 8) 0)
 (= (Status 9 9) 0)
 (= (Status 9 10) 0)
 (= (Status 9 11) 0)
 (= (Status 9 12) 0)
 (= (Status 9 13) 0)
 (= (Status 9 14) 0)
 (= (Status 9 15) 0)
 (= (Status 9 16) 0)
 (= (Status 9 17) 0)
 (= (Status 9 18) 0)
 (= (Status 9 19) 0)
 (= (Status 9 20) 0)
 (= (Status 9 21) 0)
 (= (Status 9 22) 0)
 (= (Status 9 23) 0)
 (= (Status 9 24) 0)
 (= (Status 9 25) 0)
 (= (Status 9 26) 0)
 (= (Status 9 27) 0)
 (= (Status 9 28) 1)
 (= (Status 9 29) 1)
 (= (Status 9 30) 1)
 (= (Status 9 31) 1)
 (= (Status 9 32) 1)
 (= (Status 9 33) 1)
 (= (Status 9 34) 1)
 (= (Status 9 35) 1)
 (= (Status 9 36) 1)
 (= (Status 9 37) 1)
 (= (Status 9 38) 1)
 (= (Status 9 39) 1)
 (= (Status 9 40) 1)
 (= (Status 9 41) 1)
 (= (Status 9 42) 2)
 (= (Status 9 43) 2)
 (= (Status 9 44) 2)
 (= (Status 9 45) 2)
 (= (Status 9 46) 2)
 (= (Status 9 47) 2)
 (= (Status 9 48) 2)
 (= (Status 9 49) 2)
 (= (Status 9 50) 2)
 (= (Status 9 51) 2)
 (= (Status 9 52) 2)
 (= (Status 9 53) 2)
 (= (Status 9 54) 2)
 (= (Status 9 55) 2)
 (= (Status 9 56) 2)
 (= (Status 9 57) 2)
 (= (Status 9 58) 2)
 (= (Status 10 1) 1)
 (= (Status 10 0) 1)
 (= (Status 10 2) 1)
 (= (Status 10 3) 1)
 (= (Status 10 4) 1)
 (= (Status 10 5) 1)
 (= (Status 10 6) 1)
 (= (Status 10 7) 1)
 (= (Status 10 8) 1)
 (= (Status 10 9) 1)
 (= (Status 10 10) 1)
 (= (Status 10 11) 1)
 (= (Status 10 12) 1)
 (= (Status 10 13) 1)
 (= (Status 10 14) 1)
 (= (Status 10 15) 2)
 (= (Status 10 16) 2)
 (= (Status 10 17) 2)
 (= (Status 10 18) 2)
 (= (Status 10 19) 2)
 (= (Status 10 20) 2)
 (= (Status 10 21) 2)
 (= (Status 10 22) 2)
 (= (Status 10 23) 2)
 (= (Status 10 24) 2)
 (= (Status 10 25) 2)
 (= (Status 10 26) 2)
 (= (Status 10 27) 2)
 (= (Status 10 28) 2)
 (= (Status 10 29) 2)
 (= (Status 10 30) 2)
 (= (Status 10 31) 2)
 (= (Status 10 32) 2)
 (= (Status 10 33) 2)
 (= (Status 10 34) 2)
 (= (Status 10 35) 2)
 (= (Status 10 36) 2)
 (= (Status 10 37) 2)
 (= (Status 10 38) 2)
 (= (Status 10 39) 2)
 (= (Status 10 40) 2)
 (= (Status 10 41) 2)
 (= (Status 10 42) 2)
 (= (Status 10 43) 2)
 (= (Status 10 44) 2)
 (= (Status 10 45) 2)
 (= (Status 10 46) 2)
 (= (Status 10 47) 2)
 (= (Status 10 48) 2)
 (= (Status 10 49) 2)
 (= (Status 10 50) 2)
 (= (Status 10 51) 2)
 (= (Status 10 52) 2)
 (= (Status 10 53) 2)
 (= (Status 10 54) 2)
 (= (Status 10 55) 2)
 (= (Status 10 56) 2)
 (= (Status 10 57) 2)
 (= (Status 10 58) 2)
 (= (Status 11 1) 0)
 (= (Status 11 0) 0)
 (= (Status 11 2) 0)
 (= (Status 11 3) 0)
 (= (Status 11 4) 0)
 (= (Status 11 5) 0)
 (= (Status 11 6) 0)
 (= (Status 11 7) 0)
 (= (Status 11 8) 0)
 (= (Status 11 9) 0)
 (= (Status 11 10) 0)
 (= (Status 11 11) 0)
 (= (Status 11 12) 0)
 (= (Status 11 13) 0)
 (= (Status 11 14) 0)
 (= (Status 11 15) 0)
 (= (Status 11 16) 0)
 (= (Status 11 17) 0)
 (= (Status 11 18) 0)
 (= (Status 11 19) 0)
 (= (Status 11 20) 0)
 (= (Status 11 21) 0)
 (= (Status 11 22) 0)
 (= (Status 11 23) 0)
 (= (Status 11 24) 1)
 (= (Status 11 25) 1)
 (= (Status 11 26) 1)
 (= (Status 11 27) 1)
 (= (Status 11 28) 1)
 (= (Status 11 29) 1)
 (= (Status 11 30) 1)
 (= (Status 11 31) 1)
 (= (Status 11 32) 1)
 (= (Status 11 33) 1)
 (= (Status 11 34) 1)
 (= (Status 11 35) 1)
 (= (Status 11 36) 1)
 (= (Status 11 37) 1)
 (= (Status 11 38) 1)
 (= (Status 11 39) 1)
 (= (Status 11 40) 2)
 (= (Status 11 41) 2)
 (= (Status 11 42) 2)
 (= (Status 11 43) 2)
 (= (Status 11 44) 2)
 (= (Status 11 45) 2)
 (= (Status 11 46) 2)
 (= (Status 11 47) 2)
 (= (Status 11 48) 2)
 (= (Status 11 49) 2)
 (= (Status 11 50) 2)
 (= (Status 11 51) 2)
 (= (Status 11 52) 2)
 (= (Status 11 53) 2)
 (= (Status 11 54) 2)
 (= (Status 11 55) 2)
 (= (Status 11 56) 2)
 (= (Status 11 57) 2)
 (= (Status 11 58) 2)
 (= (Status 12 1) 0)
 (= (Status 12 0) 0)
 (= (Status 12 2) 0)
 (= (Status 12 3) 0)
 (= (Status 12 4) 0)
 (= (Status 12 5) 0)
 (= (Status 12 6) 0)
 (= (Status 12 7) 0)
 (= (Status 12 8) 0)
 (= (Status 12 9) 0)
 (= (Status 12 10) 0)
 (= (Status 12 11) 0)
 (= (Status 12 12) 0)
 (= (Status 12 13) 0)
 (= (Status 12 14) 0)
 (= (Status 12 15) 0)
 (= (Status 12 16) 0)
 (= (Status 12 17) 0)
 (= (Status 12 18) 0)
 (= (Status 12 19) 0)
 (= (Status 12 20) 0)
 (= (Status 12 21) 0)
 (= (Status 12 22) 0)
 (= (Status 12 23) 0)
 (= (Status 12 24) 0)
 (= (Status 12 25) 0)
 (= (Status 12 26) 0)
 (= (Status 12 27) 0)
 (= (Status 12 28) 0)
 (= (Status 12 29) 0)
 (= (Status 12 30) 0)
 (= (Status 12 31) 0)
 (= (Status 12 32) 0)
 (= (Status 12 33) 0)
 (= (Status 12 34) 0)
 (= (Status 12 35) 0)
 (= (Status 12 36) 0)
 (= (Status 12 37) 0)
 (= (Status 12 38) 0)
 (= (Status 12 39) 0)
 (= (Status 12 40) 0)
 (= (Status 12 41) 0)
 (= (Status 12 42) 1)
 (= (Status 12 43) 1)
 (= (Status 12 44) 1)
 (= (Status 12 45) 1)
 (= (Status 12 46) 1)
 (= (Status 12 47) 1)
 (= (Status 12 48) 1)
 (= (Status 12 49) 1)
 (= (Status 12 50) 1)
 (= (Status 12 51) 1)
 (= (Status 12 52) 1)
 (= (Status 12 53) 1)
 (= (Status 12 54) 1)
 (= (Status 12 55) 1)
 (= (Status 12 56) 1)
 (= (Status 12 57) 1)
 (= (Status 12 58) 1)
 (default 59))

